distinct_id,flag,enabled
019866db-3af2-7998-ba3a-0ea6e7ca74b3,speakeasy-openapi-parser-v0,true
550e8400-e29b-41d4-a716-446655440000,clickhouse-tool-metrics,true
72640a3e-93dd-5dbc-89b2-6b95bead0fac,gram-prompt-policies,true
72640a3e-93dd-5dbc-89b2-6b95bead0fac,gram-risk-watchdog,true
72640a3e-93dd-5dbc-89b2-6b95bead0fac,risk-overview-from-clickhouse,true
72640a3e-93dd-5dbc-89b2-6b95bead0fac,risk-list-from-clickhouse,true
72640a3e-93dd-5dbc-89b2-6b95bead0fac,risk-finding-analytics,true
org_gram_demo_workspace,gram-risk-watchdog,true
org_gram_demo_workspace,risk-overview-from-clickhouse,true
org_gram_demo_workspace,risk-list-from-clickhouse,true
org_gram_demo_workspace,risk-finding-analytics,true
